Transaction_ID,User_ID,Product,Category,Price,Quantity,Timestamp
TX001,U6138,Portable Charger,Electronics,406.05,5,2024-04-18 10:17
TX002,U2849,Coffee Maker,Home Appliances,300.01,3,2024-03-26 18:27
TX003,U7533,Running Shoes,Sportswear,104.76,2,2024-01-12 6:59
TX004,U6793,Coffee Maker,Home Appliances,435.59,1,2024-04-27 10:27
TX005,U4322,Yoga Mat,Fitness,361.5,2,2024-02-23 20:23
TX006,U9070,Portable Charger,Electronics,164.75,3,2024-03-05 14:13
TX007,U1609,Water Bottle,Fitness,416.86,5,2024-02-02 9:52
TX008,U1716,LED Desk Lamp,Home Decor,290.71,2,2024-02-27 13:39
TX009,U4751,Water Bottle,Fitness,381.72,3,2024-02-14 2:59
TX010,U6074,Running Shoes,Sportswear,329.53,3,2024-02-07 20:38
TX011,U8612,Portable Charger,Electronics,208.75,2,2024-04-08 13:55
TX012,U1679,Wireless Mouse,Electronics,57.94,3,2024-04-05 2:09
TX013,U7567,Water Bottle,Fitness,454.6,2,2024-04-19 4:03
TX014,U5397,Coffee Maker,Home Appliances,451.36,3,2024-03-07 18:51
TX015,U2172,Portable Charger,Electronics,82.15,4,2024-05-10 13:11
TX016,U7953,Water Bottle,Fitness,447.35,3,2024-01-24 21:42
TX017,U5491,Smartphone Case,Accessories,103.64,1,2024-02-17 4:54
TX018,U7001,Notebook,Stationery,74.17,1,2024-01-20 5:02
TX019,U3898,Running Shoes,Sportswear,276.1,2,2024-02-28 10:54
TX020,U6997,Running Shoes,Sportswear,16.28,1,2024-03-27 15:06
TX021,U2307,Smartphone Case,Accessories,7.93,2,2024-05-30 14:41
TX022,U7656,Bluetooth Headphones,Electronics,33.32,3,2024-02-09 6:24
TX023,U4193,Coffee Maker,Home Appliances,273.93,1,2024-01-26 16:25
TX024,U4445,LED Desk Lamp,Home Decor,239.09,3,2024-05-25 8:31
TX025,U4585,Yoga Mat,Fitness,112.34,2,2024-03-29 6:10
TX026,U3886,Yoga Mat,Fitness,183.72,5,2024-05-30 22:00
TX027,U2339,Wireless Mouse,Electronics,396.86,4,2024-02-18 19:47
TX028,U5399,Running Shoes,Sportswear,349.58,5,2024-05-30 19:47
TX029,U3241,Smartphone Case,Accessories,265.33,4,2024-03-28 0:22
TX030,U1312,Portable Charger,Electronics,365.09,2,2024-05-11 17:47
TX031,U5178,Running Shoes,Sportswear,347.85,2,2024-01-05 7:53
TX032,U3657,LED Desk Lamp,Home Decor,61.26,1,2024-01-17 2:15
TX033,U5738,Wireless Mouse,Electronics,444.68,3,2024-03-03 14:17
TX034,U5686,LED Desk Lamp,Home Decor,163.3,5,2024-05-30 11:34
TX035,U8612,Wireless Mouse,Electronics,32.12,2,2024-03-27 22:09
TX036,U2561,Running Shoes,Sportswear,373.9,4,2024-02-13 11:01
TX037,U3087,Bluetooth Headphones,Electronics,198.03,4,2024-01-24 3:16
TX038,U8379,Running Shoes,Sportswear,342.33,1,2024-03-30 18:48
TX039,U1385,Notebook,Stationery,139.69,3,2024-04-11 7:11
TX040,U3657,Running Shoes,Sportswear,354.21,3,2024-05-08 8:34
TX041,U7668,Coffee Maker,Home Appliances,71.9,2,2024-01-10 9:03
TX042,U3820,Bluetooth Headphones,Electronics,314.63,5,2024-04-24 4:40
TX043,U9050,Coffee Maker,Home Appliances,183.48,4,2024-05-25 13:21
TX044,U6817,Running Shoes,Sportswear,490.81,1,2024-02-09 15:49
TX045,U9872,Yoga Mat,Fitness,473.18,3,2024-05-17 22:10
TX046,U1932,LED Desk Lamp,Home Decor,454.65,2,2024-01-28 16:44
TX047,U6594,Wireless Mouse,Electronics,296.3,2,2024-01-25 16:04
TX048,U5152,Coffee Maker,Home Appliances,242.82,2,2024-03-05 13:11
TX049,U3223,Running Shoes,Sportswear,139.12,2,2024-03-04 20:46
TX050,U5686,Yoga Mat,Fitness,239.69,5,2024-01-31 12:26
