Date,Product,Quantity,Revenue
2023-05,Product_C,4,33439
2023-07,Product_C,69,28779
2023-02,Product_A,64,5972
2023-09,Product_B,49,4991
2023-01,Product_D,19,6267
2023-10,Product_E,2,48057
2023-08,Product_C,50,27938
2023-12,Product_A,93,8881
2023-07,Product_B,67,14569
2023-11,Product_B,45,41558
2023-11,Product_C,79,39523
2023-06,Product_D,62,33930
2023-08,Product_C,47,14624
2023-01,Product_D,100,21602
2023-09,Product_C,55,12083
2023-10,Product_C,42,10991
2023-09,Product_B,74,42782
2023-07,Product_C,90,26227
2023-04,Product_B,45,37961
2023-07,Product_D,11,47843
2023-09,Product_E,40,29916
2023-09,Product_D,1,10298
2023-01,Product_E,29,37326
2023-09,Product_E,13,46517
2023-02,Product_D,90,40700
2023-02,Product_B,14,7438
2023-05,Product_A,93,13567
2023-04,Product_E,60,26902
2023-08,Product_B,31,6909
2023-08,Product_A,59,41401
2023-11,Product_C,79,22930
2023-05,Product_A,62,9464
2023-06,Product_B,85,20405
2023-04,Product_B,80,39258
2023-03,Product_E,93,7692
2023-02,Product_E,86,26482
2023-07,Product_B,25,21093
2023-08,Product_A,46,11360
2023-03,Product_B,10,29890
2023-07,Product_C,37,16352
2023-03,Product_C,52,20250
2023-02,Product_E,15,13116
2023-04,Product_E,39,29576
2023-09,Product_A,73,11232
2023-08,Product_D,47,19011
2023-08,Product_D,21,12852
2023-05,Product_E,87,24961
2023-07,Product_E,2,25054
2023-06,Product_B,25,37384
2023-08,Product_A,42,35195
2023-08,Product_E,7,20078
2023-04,Product_A,33,36289
2023-07,Product_D,86,33682
2023-11,Product_D,97,29879
2023-08,Product_E,20,39884
2023-04,Product_E,83,4706
2023-01,Product_C,53,22888
2023-03,Product_B,22,9196
2023-12,Product_E,86,39536
2023-09,Product_D,5,18042
2023-07,Product_E,24,44918
2023-06,Product_C,1,4336
2023-11,Product_C,4,20918
2023-01,Product_D,72,13656
2023-04,Product_E,72,26999
2023-07,Product_D,48,48574
2023-10,Product_A,62,22511
2023-01,Product_D,98,32593
2023-09,Product_D,24,23061
2023-05,Product_B,92,7801
2023-09,Product_C,25,1259
2023-07,Product_E,70,31295
2023-04,Product_A,1,7794
2023-08,Product_E,2,20423
2023-12,Product_C,84,12046
2023-10,Product_A,9,44678
2023-04,Product_D,6,20051
2023-09,Product_D,25,11204
2023-04,Product_A,82,13640
2023-03,Product_D,70,16556
2023-12,Product_C,99,41783
2023-09,Product_E,51,35135
2023-12,Product_A,17,19792
2023-08,Product_C,19,38407
2023-05,Product_B,11,18458
2023-08,Product_D,71,17963
2023-11,Product_E,77,31322
2023-08,Product_B,71,5320
2023-12,Product_A,96,30778
2023-10,Product_B,52,47584
2023-02,Product_E,23,15547
2023-09,Product_D,6,45508
2023-02,Product_E,85,14951
2023-11,Product_A,90,18195
2023-02,Product_E,8,4630
2023-10,Product_A,84,40104
2023-12,Product_E,11,23897
2023-01,Product_D,73,47523
2023-04,Product_D,35,27584
2023-03,Product_C,84,27657
2023-05,Product_E,57,10426
2023-01,Product_A,53,43724
2023-06,Product_B,24,18335
2023-01,Product_B,77,44516
2023-03,Product_C,24,1540
2023-12,Product_E,59,18422
